"Year","Location","Transect","Zone","Period","Anisotremusdavidsoni","Caulolatilusprinceps","Chromispunctipinnis","Embioticajacksoni","Girellanigricans","Halichoeressemicintus","Heterodontusfrancisci","Hypsypopsrubicundus","Mycteropercajordani","Mycteropercaspp","Mycteropercaxenarcha","Ophiodonelongatus","Oxyjuliscalifornica","Paralabraxclathratus","Paralabraxnebulifer","Rhacochilusvacca","Rhinobatosproductus","Scorpaenichthysmarmoratus","Sebastesauriculatus","Sebastescarnatus","Sebasteschrysomelas","Sebastesflavidus","Sebastesrastrelliger","Sebastesserranoides","Sebastessp","Semicossyphuspulcher","Squatinacalifornica","Stereolepisgigas"
2011,"PuntaPrieta",13,"Reserve","After",0,1,0,0,0,0,0,4,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,3,0,0
2011,"PuntaPrieta",14,"Reserve","After",1,0,5,4,1,2,0,6,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,9,0,0
2011,"PuntaPrieta",15,"Reserve","After",0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2011,"PuntaPrieta",16,"Reserve","After",0,5,0,0,0,0,0,2,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,21,0,0
2011,"PuntaPrieta",17,"Reserve","After",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2011,"PuntaPrieta",18,"Reserve","After",0,0,0,0,4,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2011,"PuntaPrieta",19,"Reserve","After",0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"PuntaPrieta",20,"Reserve","After",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2011,"PuntaPrieta",21,"Reserve","After",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2011,"PuntaPrieta",22,"Reserve","After",0,5,5,0,0,9,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2011,"PuntaPrieta",23,"Reserve","After",0,0,6,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2011,"PuntaPrieta",24,"Reserve","After",0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2011,"PuntaPrieta",25,"Reserve","After",0,0,6,2,2,8,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2012,"PuntaPrieta",1,"Reserve","After",0,0,0,0,0,7,0,0,0,0,0,0,0,48,0,0,2,0,0,0,0,0,0,0,0,5,0,0
2012,"PuntaPrieta",2,"Reserve","After",0,0,0,0,0,20,0,0,0,0,0,0,0,36,0,0,1,0,0,0,0,0,0,0,0,21,0,0
2012,"PuntaPrieta",3,"Reserve","After",0,0,12,2,4,30,0,6,0,0,0,0,3,27,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2012,"PuntaPrieta",4,"Reserve","After",0,0,35,0,0,3,0,5,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2012,"PuntaPrieta",5,"Reserve","After",3,0,80,5,2,9,1,12,0,0,0,0,1,39,0,0,1,0,0,0,0,0,0,0,0,10,0,0
2012,"PuntaPrieta",6,"Reserve","After",2,0,0,0,0,5,0,2,0,0,0,0,2,42,0,0,1,0,0,0,0,0,0,0,0,15,0,0
2012,"PuntaPrieta",7,"Reserve","After",0,0,0,0,0,0,0,2,0,0,0,0,2,9,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2012,"PuntaPrieta",8,"Reserve","After",0,0,13,0,2,3,0,7,0,0,0,0,1,14,0,0,2,0,0,0,0,0,0,0,0,3,0,0
2012,"PuntaPrieta",9,"Reserve","After",0,0,18,2,0,8,0,1,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2012,"PuntaPrieta",10,"Reserve","After",0,0,2,2,0,25,0,1,0,0,0,0,12,14,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2012,"PuntaPrieta",11,"Reserve","After",2,0,50,5,0,30,0,5,0,0,0,0,3,11,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2012,"PuntaPrieta",12,"Reserve","After",0,0,9,1,2,8,1,2,0,0,0,0,0,11,0,0,1,1,0,0,0,0,0,0,0,11,0,0
2012,"PuntaPrieta",13,"Reserve","After",0,0,25,0,1,1,0,1,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,16,0,0
2012,"PuntaPrieta",14,"Reserve","After",0,0,4,2,0,6,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2012,"PuntaPrieta",15,"Reserve","After",0,0,10,3,0,4,1,1,0,0,0,0,6,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2012,"PuntaPrieta",16,"Reserve","After",4,0,15,0,0,13,0,5,0,0,0,0,17,9,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2012,"PuntaPrieta",17,"Reserve","After",0,3,40,0,0,13,0,3,0,0,0,0,7,16,0,0,1,0,0,0,0,0,0,0,0,20,0,0
2012,"PuntaPrieta",18,"Reserve","After",0,1,60,0,0,7,0,4,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,19,0,0
2012,"PuntaPrieta",19,"Reserve","After",0,1,3,0,0,3,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2012,"PuntaPrieta",20,"Reserve","After",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2012,"PuntaPrieta",21,"Reserve","After",2,9,3,0,0,4,0,0,0,0,0,0,2,40,0,0,1,0,0,0,0,0,0,0,0,11,0,0
2012,"PuntaPrieta",22,"Reserve","After",2,1,35,0,2,5,0,2,0,0,0,0,3,20,0,0,1,0,0,0,0,0,0,0,0,15,0,0
2012,"PuntaPrieta",23,"Reserve","After",0,1,18,0,0,1,0,0,0,0,0,0,0,25,0,0,1,0,0,0,0,0,0,0,0,33,0,0
2012,"PuntaPrieta",24,"Reserve","After",0,0,7,0,0,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,9,0,0
2014,"PuntaPrieta",1,"Reserve","After",0,0,0,0,0,5,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,5,0,0
2014,"PuntaPrieta",2,"Reserve","After",0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014,"PuntaPrieta",3,"Reserve","After",0,2,12,0,20,5,0,6,0,0,0,0,2,21,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2014,"PuntaPrieta",4,"Reserve","After",0,0,0,0,0,2,0,1,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2014,"PuntaPrieta",5,"Reserve","After",0,0,0,0,0,33,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014,"PuntaPrieta",6,"Reserve","After",0,0,0,0,0,27,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,"PuntaPrieta",7,"Reserve","After",0,0,0,0,0,2,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,"PuntaPrieta",8,"Reserve","After",0,0,11,0,0,17,0,7,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,15,0,0
2014,"PuntaPrieta",9,"Reserve","After",0,0,12,1,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2014,"PuntaPrieta",10,"Reserve","After",5,0,30,0,11,15,0,6,0,0,0,0,0,26,0,0,1,0,0,0,0,0,0,0,0,4,0,0
2014,"PuntaPrieta",11,"Reserve","After",0,0,12,0,40,2,1,3,0,0,0,0,0,57,0,0,1,0,0,0,0,0,0,0,0,13,0,0
2014,"PuntaPrieta",12,"Reserve","After",0,0,3,0,0,12,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,5,0,0
2014,"PuntaPrieta",13,"Reserve","After",0,0,3,0,15,3,0,0,0,0,0,0,0,26,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2014,"PuntaPrieta",14,"Reserve","After",0,0,24,1,0,5,0,3,0,0,0,0,0,42,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014,"PuntaPrieta",15,"Reserve","After",0,0,0,0,0,1,0,0,0,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,7,0,0
2014,"PuntaPrieta",16,"Reserve","After",0,0,8,0,0,0,0,7,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,0,15,0,0
2014,"PuntaPrieta",17,"Reserve","After",0,2,3,0,0,5,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2014,"PuntaPrieta",18,"Reserve","After",0,0,8,8,1,8,0,9,0,0,0,0,0,9,2,0,1,0,0,0,0,0,0,0,0,12,0,0
2014,"PuntaPrieta",19,"Reserve","After",0,3,40,0,10,0,0,14,0,0,0,0,44,4,0,0,1,0,0,0,0,0,0,0,0,16,0,0
2014,"PuntaPrieta",20,"Reserve","After",0,0,2,3,0,10,0,8,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,1,0,0
